level,group,comparison,path
broad,Excitatory,Control_vs_c9ALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/broad/Excitatory_Control_vs_c9ALS.csv
broad,Excitatory,Control_vs_sALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/broad/Excitatory_Control_vs_sALS.csv
broad,Excitatory,sALS_vs_c9ALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/broad/Excitatory_sALS_vs_c9ALS.csv
broad,Glia,Control_vs_c9ALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/broad/Glia_Control_vs_c9ALS.csv
broad,Glia,Control_vs_sALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/broad/Glia_Control_vs_sALS.csv
broad,Glia,sALS_vs_c9ALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/broad/Glia_sALS_vs_c9ALS.csv
broad,Inhibitory,Control_vs_c9ALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/broad/Inhibitory_Control_vs_c9ALS.csv
broad,Inhibitory,Control_vs_sALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/broad/Inhibitory_Control_vs_sALS.csv
broad,Inhibitory,sALS_vs_c9ALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/broad/Inhibitory_sALS_vs_c9ALS.csv
broad,Vascular,Control_vs_c9ALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/broad/Vascular_Control_vs_c9ALS.csv
broad,Vascular,Control_vs_sALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/broad/Vascular_Control_vs_sALS.csv
broad,Vascular,sALS_vs_c9ALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/broad/Vascular_sALS_vs_c9ALS.csv
glia_subtypes,Glia_Astro,Control_vs_c9ALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/glia_subtypes/Glia_Astro_Control_vs_c9ALS.csv
glia_subtypes,Glia_Astro,Control_vs_sALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/glia_subtypes/Glia_Astro_Control_vs_sALS.csv
glia_subtypes,Glia_Astro,sALS_vs_c9ALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/glia_subtypes/Glia_Astro_sALS_vs_c9ALS.csv
glia_subtypes,Glia_Micro,Control_vs_c9ALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/glia_subtypes/Glia_Micro_Control_vs_c9ALS.csv
glia_subtypes,Glia_Micro,Control_vs_sALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/glia_subtypes/Glia_Micro_Control_vs_sALS.csv
glia_subtypes,Glia_Micro,sALS_vs_c9ALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/glia_subtypes/Glia_Micro_sALS_vs_c9ALS.csv
glia_subtypes,Glia_OPC,Control_vs_c9ALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/glia_subtypes/Glia_OPC_Control_vs_c9ALS.csv
glia_subtypes,Glia_OPC,Control_vs_sALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/glia_subtypes/Glia_OPC_Control_vs_sALS.csv
glia_subtypes,Glia_OPC,sALS_vs_c9ALS,/nemo/lab/schreibera/home/users/wangj/FlowCytometry/c9_multiomics/results/13_DE_pseudobulk_26donors/glia_subtypes/Glia_OPC_sALS_vs_c9ALS.csv
